UnitID,Institution Name,Sector of institution (HD2017),Institution name alias (HD2017),Institution (entity) name (HD2017),Street address or post office box (HD2017),City location of institution (HD2017),ZIP code (HD2017),Institution's internet website address (HD2017),Financial aid office web address (HD2017),Admissions office web address (HD2017),Online application web address (HD2017),
108807,Allan Hancock College,4,,Allan Hancock College,800 South College Drive,Santa Maria,93454-6399,www.hancockcollege.edu/,www.hancockcollege.edu/financial_aid/index.php,www.hancockcollege.edu/admissions_records/,www.hancockcollege.edu/future_students/,
109208,American River College,4,American River | ARC,American River College,4700 College Oak Dr,Sacramento,95841-4286,www.arc.losrios.edu/,www.arc.losrios.edu/Support_Services/Financial_Aid.htm,www.arc.losrios.edu/prospective_students.htm,www.losrios.edu/lrc/lrc_app.php,
109350,Antelope Valley College,1,,Antelope Valley College,3041 West  Ave K,Lancaster,93536-5426,www.avc.edu,www.avc.edu/studentservices/finaid/,www.avc.edu/studentservices/adminrec/,www.avc.edu/studentservices/adminrec/applyonline,
109819,Bakersfield College,1,,Bakersfield College,1801 Panorama Dr,Bakersfield,93305-1299,www.bakersfieldcollege.edu/,www.bakersfieldcollege.edu/finaid/,www.bakersfieldcollege.edu/admissions/,https://www.bakersfieldcollege.edu/apply,
109907,Barstow Community College,4,,Barstow Community College,2700 Barstow Road,Barstow,92311,www.barstow.edu,www.barstow.edu/Financial-Aid.html,www.barstow.edu/Admission-and-Records.html,https://www.opencccapply.net/uPortal/render.userLayoutRootNode.uP;jsessionid=86B9659362962312D2CC17037DE6BBCB,
125170,Berkeley City College,4,,Berkeley City College,2050 Center Sreet,Berkeley,94704,www.berkeleycitycollege.edu/wp/,www.berkeleycitycollege.edu/wp/financial_aid/,www.berkeleycitycollege.edu/wp/menu-links/getting-started-at-bcc/,web.peralta.edu/admissions/enrollment-steps/,
110246,Butte College,4,,Butte College,3536 Butte Campus Drive,Oroville,95965-8399,www.butte.edu,www.butte.edu/financialaid/,www.butte.edu/admissions/,www.cccapply.org/apply/,
110334,Cabrillo College,4,,Cabrillo College,6500 Soquel Dr,Aptos,95003,www.cabrillo.edu,www.cabrillo.edu/services/finaid/,www.cabrillo.edu/services/ar/,www.cabrillo.edu/services/ar/apply-us.html,
110422,California Polytechnic State University-San Luis Obispo,1,Cal Poly,California Polytechnic State University-San Luis Obispo,1 Grand Ave.,San Luis Obispo,93407,calpoly.edu,financialaid.calpoly.edu/,admissions.calpoly.edu/,www2.calstate.edu/apply,
110529,California State Polytechnic University-Pomona,1,,California State Polytechnic University-Pomona,3801 West Temple Avenue,Pomona,91768,www.cpp.edu,www.cpp.edu/financial-aid/,www.cpp.edu/admissions/,https://www2.calstate.edu/apply,
111188,California State University Maritime Academy,1,California State University Maritime Academy,California State University Maritime Academy,200 Maritime Academy Dr,Vallejo,94590,https://www.csum.edu,https://www.csum.edu/web/financial-aid/home,https://www.csum.edu/web/admissions,https://www.csum.edu/web/admissions/admissions-process,
110486,California State University-Bakersfield,1,CSU Bakersfield,California State University-Bakersfield,9001 Stockdale Hwy,Bakersfield,93311-1099,www.csub.edu,www.csub.edu/FinAid/,www.csub.edu/Admissions/,https://www2.calstate.edu/apply,
441937,California State University-Channel Islands,1,CSU Channel Islands,California State University-Channel Islands,One University Dr,Camarillo,93012,www.csuci.edu,www.csuci.edu/financialaid/index.htm,www.csuci.edu/admissions/index.htm,https://www2.calstate.edu/apply,
110538,California State University-Chico,1,,California State University-Chico,First and Normal Sts,Chico,95929-0150,www.csuchico.edu,www.csuchico.edu/fa/,www.csuchico.edu/admissions/,https://www2.calstate.edu/apply,
110547,California State University-Dominguez Hills,1,CSUDH,California State University-Dominguez Hills,1000 E Victoria St,Carson,90747-0005,www.csudh.edu,www.csudh.edu/studentaffairs/financialaid/,www.csudh.edu/StudentAffairs/admissionsrecords/,https://www2.calstate.edu/apply,
110574,California State University-East Bay,1,Cal State East Bay,California State University-East Bay,25800 Carlos Bee Blvd,Hayward,94542,www.csueastbay.edu,www20.csueastbay.edu/prospective/cost-and-financial-aid/index.html,www20.csueastbay.edu/prospective/,https://www2.calstate.edu/apply,
110556,California State University-Fresno,1,,California State University-Fresno,5241 N Maple Ave,Fresno,93740,www.csufresno.edu,www.fresnostate.edu/studentaffairs/programs/financialaid/,fresnostate.edu/are/,https://www2.calstate.edu/apply,
110565,California State University-Fullerton,1,Cal State Fullerton,California State University-Fullerton,800 N State College Blvd,Fullerton,92831-3599,www.fullerton.edu,www.fullerton.edu/financialaid/,admissions.fullerton.edu,https://www2.calstate.edu/apply,
110583,California State University-Long Beach,1,Cal State Long Beach,California State University-Long Beach,1250 Bellflower Blvd,Long Beach,90840-0115,www.csulb.edu,www.csulb.edu/depts/enrollment/financial_aid/types_aid.html,www.csulb.edu/student-info/admissions.html,https://www2.calstate.edu/apply,
110592,California State University-Los Angeles,1,Cal State LA,California State University-Los Angeles,5151 State University Dr,Los Angeles,90032-8506,www.calstatela.edu,www.calstatela.edu/univ/finaid/,www.calstatela.edu/univ/admiss/,https://www2.calstate.edu/apply,
409698,California State University-Monterey Bay,1,CSUMB,California State University-Monterey Bay,100 Campus Center,Seaside,93955-8001,www.csumb.edu,csumb.edu/financialaid,csumb.edu/admissions,https://www2.calstate.edu/apply,
110608,California State University-Northridge,1,,California State University-Northridge,18111 Nordhoff St,Northridge,91330,https://www.csun.edu,www.csun.edu/financialaid/,www.csun.edu/admissions-records/,https://www2.calstate.edu/apply,
110617,California State University-Sacramento,1,Sacramento State,California State University-Sacramento,6000 J St,Sacramento,95819-2694,www.csus.edu,www.csus.edu/faid/,www.csus.edu/admissions/,https://www2.calstate.edu/apply,
110510,California State University-San Bernardino,1,Cal State San Bernardino,California State University-San Bernardino,5500 University Parkway,San Bernardino,92407-2397,www.csusb.edu,finaid.csusb.edu/,admissions.csusb.edu/,https://www2.calstate.edu/apply,
366711,California State University-San Marcos,1,,California State University-San Marcos,333 S Twin Oaks Valley Rd,San Marcos,92096-0001,www.csusm.edu,www.csusm.edu/finaid/,www.csusm.edu/admissions/,https://www2.calstate.edu/apply,
110495,California State University-Stanislaus,1,CSU Stanislaus,California State University-Stanislaus,One University Circle,Turlock,95382-0299,https://www.csustan.edu,https://www.csustan.edu/financial-aid-scholarships,https://www.csustan.edu/admissions,https://www2.calstate.edu/apply,
111434,Canada College,4,,Canada College,4200 Farm Hill Blvd.,Redwood City,94061-1099,canadacollege.edu,canadacollege.edu/financialaid,canadacollege.edu/admissions,canadacollege.edu/admissions/apply.php,
111887,Cerritos College,4,,Cerritos College,11110 Alondra Blvd,Norwalk,90650-6298,www.cerritos.edu,cms.cerritos.edu/financial-aid/,cms.cerritos.edu/admissions-and-records,cms.cerritos.edu/school-relations/future-students/,
111896,Cerro Coso Community College,4,,Cerro Coso Community College,3000 College Heights Blvd,Ridgecrest,93555-9571,cerrocoso.edu,https://www.cerrocoso.edu/studentservices/financial-aid,cerrocoso.edu/studentservices/admissions/,https://www.cerrocoso.edu/apply,
111920,Chabot College,4,,Chabot College,25555 Hesperian Blvd,Hayward,94545,www.chabotcollege.edu,www.chabotcollege.edu/finaid/,www.chabotcollege.edu/Admissions/,www.chabotcollege.edu/register/,
111939,Chaffey College,4,,Chaffey College,5885 Haven Ave,Rancho Cucamonga,91737-3002,www.chaffey.edu,www.chaffey.edu/finaid/index.shtml,www.chaffey.edu/admissions/index.shtml,www.chaffey.edu/admissions/onlinesvcs.shtml,
112172,Citrus College,4,,Citrus College,1000 W Foothill Blvd,Glendora,91741-1899,www.citruscollege.edu,www.citruscollege.edu/stdntsrv/finaid/Pages/default.aspx,www.citruscollege.edu/ar/Pages/default.aspx,www.citruscollege.edu/ar/Pages/ApplyingforAdmission.aspx,
112190,City College of San Francisco,4,,City College of San Francisco,50 Phelan Ave,San Francisco,94112-1898,www.ccsf.edu,www.ccsf.edu/Financial/,www.ccsf.edu/AR,https://www.ccsf.edu/apply,
489201,Clovis Community College,4,,Clovis Community College,10309 North Willow Avenue,Fresno,93730,www.cloviscollege.edu/,www.cloviscollege.edu/admissions-and-aid/financial-aid/index.html,www.cloviscollege.edu/admissions-and-aid/admissions/applying-to-college.html,www.cloviscollege.edu/admissions-and-aid/admissions/applying-to-college.html,
112385,Coastline Community College,4,,Coastline Community College,11460 Warner Ave.,Fountain Valley,92708-2597,www.coastline.edu,www.coastline.edu/services/financial-aid/,www.coastline.edu/admissions/,www.coastline.edu/apply/,
108667,College of Alameda,4,,College of Alameda,555 Ralph Appezzato Memorial Pky,Alameda,94501,alameda.peralta.edu/,alameda.peralta.edu/financial-aid/,alameda.peralta.edu/admissions/,www.opencccapply.net/uPortal/render.userLayoutRootNode.uP;jsessionid=D729B38B1BFE1AC155A4124942DCEFF3,
118347,College of Marin,4,,College of Marin,835 College Ave,Kentfield,94904-2590,www.marin.edu,www.marin.edu/financial_aid/index.htm,www.marin.edu/Admissions,www.marin.edu/Admissions/reginfo.htm,
122791,College of San Mateo,4,CSM,College of San Mateo,1700 W Hillsdale Blvd,San Mateo,94402-3784,www.collegeofsanmateo.edu,www.collegeofsanmateo.edu/finaid/,collegeofsanmateo.edu/admissions/,collegeofsanmateo.edu/admissions/apply.asp,
111461,College of the Canyons,4,,College of the Canyons,26455 Rockwell Canyon Rd,Santa Clarita,91355-1899,www.canyons.edu,www.canyons.edu/Offices/FinancialAid/Pages/default_fa.aspx,www.canyons.edu/Offices/admissions/Pages/default.aspx,www.canyons.edu/Offices/SSSP/NewStudentCheckList/Pages/default.aspx,
113573,College of the Desert,4,Desert Community College District,College of the Desert,43-500 Monterey Ave,Palm Desert,92260,collegeofthedesert.edu,collegeofthedesert.edu/students/fa/Pages/default.aspx,collegeofthedesert.edu/students/ar/Pages/default.aspx,collegeofthedesert.edu/students/ar/Pages/application.aspx,
121707,College of the Redwoods,4,,College of the Redwoods,7351 Tompkins Hill Rd,Eureka,95501-9300,www.redwoods.edu,www.redwoods.edu/Financial-Aid/,www.redwoods.edu/Admissions/,www.redwoods.edu/admissions/GetStarted,
123217,College of the Sequoias,4,,College of the Sequoias,915 S. Mooney Blvd,Visalia,93277-2214,www.cos.edu,www.cos.edu/FinancialAid/Pages/default.aspx,www.cos.edu/Admissions/Admissions/Pages/default.aspx,www.cos.edu/Admissions/Admissions/Pages/default.aspx,
123484,College of the Siskiyous,4,,College of the Siskiyous,800 College Ave,Weed,96094-2899,www.siskiyous.edu,www.siskiyous.edu/financialaid/,www.siskiyous.edu/registration.htm,www.siskiyous.edu/apply/,
112561,Columbia College,4,Columbia Junior College |CC,Columbia College,11600 Columbia College Dr,Sonora,95370,www.gocolumbia.edu/,www.gocolumbia.edu/financial_aid/,www.gocolumbia.edu/admissions/,www.gocolumbia.edu/admissions/application.php,
112826,Contra Costa College,4,CCC,Contra Costa College,2600 Mission Bell Dr,San Pablo,94806-3195,www.contracosta.edu,www.contracosta.edu/home/student-services/financial-aid/,www.contracosta.edu/home/admissions-records/,www.contracosta.edu/admissions/apply-now/,
395362,Copper Mountain Community College,4,CMC,Copper Mountain Community College,6162 Rotary Way,Joshua Tree,92252,www.cmccd.edu,www.cmccd.edu/financial_aid,www.cmccd.edu/Admissions___Records,,
113096,Cosumnes River College,4,Cosumnes River | CRC,Cosumnes River College,8401 Center Parkway,Sacramento,95823-5799,www.crc.losrios.edu/,www.crc.losrios.edu/Student_Services/Financial_Aid.htm,www.crc.losrios.edu/Student_Services/Admissions.htm,www.losrios.edu/lrc/lrc_app.php,
113111,Crafton Hills College,4,CHC |Crafton |Crafton College |Crafton Hills,Crafton Hills College,11711 Sand Canyon Road,Yucaipa,92339-1799,www.craftonhills.edu,www.craftonhills.edu/current-students/financial-aid/index.php,www.craftonhills.edu/admissions-and-records/index.php,https://www.opencccapply.net/uPortal/render.userLayoutRootNode.uP;jsessionid=FC629C65A970611B9BFE8929EDE58696,
113193,Cuesta College,4,,Cuesta College,Highway 1,San Luis Obispo,93403-8106,www.cuesta.edu,www.cuesta.edu/student/studentservices/finaid/index.html,www.cuesta.edu/admissionsaid/index.html,www.cuesta.edu/admissionsaid/apply/index.html,
113218,Cuyamaca College,4,,Cuyamaca College,900 Rancho San Diego Pky,El Cajon,92019,www.cuyamaca.edu,www.cuyamaca.edu/services/finaid/default.aspx,www.cuyamaca.edu/services/admissions/default.aspx,www.cuyamaca.edu/services/admissions/application-information.aspx,
113236,Cypress College,1,,Cypress College,9200 Valley View,Cypress,90630-5897,www.cypresscollege.edu,www.cypresscollege.edu/admissions/financialAid,www.cypresscollege.edu/admissions,www.cypresscollege.edu/admissions/gettingStarted,
113333,De Anza College,4,,De Anza College,21250 Stevens Creek Blvd.,Cupertino,95014,www.deanza.edu/,www.deanza.edu/financialaid/,www.deanza.edu/admissions/index.html,www.deanza.edu/admissions/apply.html,
113634,Diablo Valley College,4,Diablo Valley  DVC,Diablo Valley College,321 Golf Club Rd,Pleasant Hill,94523,www.dvc.edu,www.dvc.edu/studentservices/financial-aid/index.html,www.dvc.edu/enrollment/a-and-r/index.html,www.dvc.edu/future/steps/index.html,
113856,East Los Angeles College,4,,East Los Angeles College,1301 Avenida Cesar Chavez,Monterey Park,91754-6099,www.elac.edu/,www.elac.edu/currentstudents/financialaid/index.htm,www.elac.edu/prospectivestudents/admissions/index.htm,www.laccd.edu/Students/opencccapply/applyelac/Pages/default.aspx,
413802,East San Gabriel Valley Regional Occupational Program,4,,East San Gabriel Valley Regional Occupational Program,1501 W Del Norte St.,West Covina,91790,www.esgvrop.org,www.esgvrop.org,www.esgvrop.org,www.esgvrop.org,
112686,El Camino College-Compton Center,4,,El Camino College-Compton Center,1111 East Artesia Blvd.,Compton,90221-5393,www.compton.edu,www.compton.edu/studentservices/financialaid/index.aspx,www.compton.edu/studentservices/admissionandrecords/,www.compton.edu/apply/,
113980,El Camino Community College District,4,ECC,El Camino Community College District,16007 Crenshaw Blvd,Torrance,90506,www.elcamino.edu,www.elcamino.edu/studentservices/fao/,www.elcamino.edu/welcome/admissions/,www.elcamino.edu/apply/,
114266,Evergreen Valley College,4,,Evergreen Valley College,3095 Yerba Buena Rd,San Jose,95135-1598,www.evc.edu,www.evc.edu/current-students/financial-aid-and-scholarships,www.evc.edu/current-students/admissions-and-records,www.evc.edu/future-students/apply-now,
114433,Feather River Community College District,1,Feather River College,Feather River Community College District,570 Golden Eagle Ave,Quincy,95971-9124,www.frc.edu,www.frc.edu/financialaid/,www.frc.edu/admissions/index.cfm,https://banner.frc.edu/pls/PROD/bwskalog.P_DispLoginNon,
444219,Folsom Lake College,4,Folsom Lake | FLC,Folsom Lake College,10 College Parkway,Folsom,95630,www.flc.losrios.edu/,www.flc.losrios.edu/student-services/student-aid/financial-aid,www.flc.losrios.edu/student-services/admissions-and-records,www.losrios.edu/lrc/lrc_app.php,
114716,Foothill College,1,,Foothill College,12345 El Monte Rd,Los Altos Hills,94022,www.foothill.edu,https://foothill.edu/financialaid/,www.foothill.edu/admissions.php,www.foothill.edu/apply/,
114789,Fresno City College,4,,Fresno City College,1101 E. University Ave,Fresno,93741,www.fresnocitycollege.edu,www.fresnocitycollege.edu/admissions-aid/financial-aid-office/index.html,www.fresnocitycollege.edu/admissions-aid/admissions-and-records-office/admissions/index.html,https://www.opencccapply.net/uPortal/render.userLayoutRootNode.uP,
114859,Fullerton College,4,,Fullerton College,321 E Chapman Avenue,Fullerton,92832-2095,www.fullcoll.edu,financialaid.fullcoll.edu,admissions.fullcoll.edu,admissions.fullcoll.edu/online-application/,
114938,Gavilan College,4,,Gavilan College,5055 Santa Teresa Blvd,Gilroy,95020,www.gavilan.edu,www.gavilan.edu/finaid/,www.gavilan.edu/admit/,www.gavilan.edu/admit/instructions.html,
115001,Glendale Community College,4,GCC | Glendale College,Glendale Community College,1500 N Verdugo Rd,Glendale,91208-2894,www.glendale.edu,www.glendale.edu/financial-aid-fees/financial-aid,www.glendale.edu/students/admissions-records,www.glendale.edu/apply/new-or-returning-students,
115126,Golden West College,4,,Golden West College,15744 Goldenwest St.,Huntington Beach,92647-2710,www.goldenwestcollege.edu,goldenwestcollege.edu/gwcfao/,www.goldenwestcollege.edu/admissions/,https://www.opencccapply.net/uPortal/render.userLayoutRootNode.uP;jsessionid=F240D67DC5B513E57603C2FD523A2B5D,
115296,Grossmont College,4,,Grossmont College,8800 Grossmont College Dr,El Cajon,92020-1799,www.grossmont.edu/,www.grossmont.edu/fa/,www.grossmont.edu/admissions/,www.grossmont.edu/future-students/default.aspx,
383084,Hacienda La Puente Adult Education,4,,Hacienda La Puente Adult Education,14101 E. Nelson Ave,La Puente,91746-0002,www.hlpae.com,,,,
115393,Hartnell College,4,,Hartnell College,411 Central Avenue,Salinas,93901,www.hartnell.edu,www.hartnell.edu/financial_aid/,www.hartnell.edu/registration-steps,www.hartnell.edu/application-admission-0,
115755,Humboldt State University,1,,Humboldt State University,1 Harpst Street,Arcata,95521-8299,www.humboldt.edu,www.humboldt.edu/finaid/,www.humboldt.edu/admissions/,https://www2.calstate.edu/apply,
115861,Imperial Valley College,4,IVC,Imperial Valley College,380 E. Aten Road,Imperial,92251-0158,www.imperial.edu,www.imperial.edu/students/financial-aid-and-scholarships/,www.imperial.edu/students/admissions-and-records/,https://www.imperial.edu/apply-now/,
116439,Irvine Valley College,4,,Irvine Valley College,5500 Irvine Center Drive,Irvine,92618-0301,www.ivc.edu,financialaid.ivc.edu/Pages/default.aspx,admissions.ivc.edu/Pages/default.aspx,admissions.ivc.edu/pages/admissions.aspx,
117195,Lake Tahoe Community College,4,LTCC,Lake Tahoe Community College,One College Drive,South Lake Tahoe,96150,www.ltcc.edu,www.ltcc.edu/admissions/financial-aid,www.ltcc.edu/admissions/,www.opencccapply.net/uPortal/f/u66l1s1000/normal/render.uP,
117247,Laney College,4,,Laney College,900 Fallon Sreet,Oakland,94607,laney.edu/,laney.edu/financial_aid/,laney.edu/admission_records/,web.peralta.edu/admissions/enrollment-steps/,
366401,Las Positas College,4,,Las Positas College,3000 Campus Hill Drive,Livermore,94551-7650,www.laspositascollege.edu,www.laspositascollege.edu/financialaid/,www.laspositascollege.edu/admissions/index.php,www.laspositascollege.edu/admissions/Step1.php,
117274,Lassen Community College,4,,Lassen Community College,478-200 Hwy 139,Susanville,96130,www.lassencollege.edu/,lassencollege.edu/admissions/financial-aid/,lassencollege.edu/admissions/admissions-records/,lassencollege.edu/admissions/admissions-records/,
117645,Long Beach City College,4,,Long Beach City College,4901 E. Carson St.,Long Beach,90808-1706,www.lbcc.edu,www.lbcc.edu/financial-aid,www.lbcc.edu/admissions-aid,www.opencccapply.net/cccapply-welcome?cccMisCode=841,
