UnitID,Institution Name,Sector of institution (HD2017),Institution name alias (HD2017),Institution (entity) name (HD2017),Street address or post office box (HD2017),City location of institution (HD2017),ZIP code (HD2017),Institution's internet website address (HD2017),Financial aid office web address (HD2017),Admissions office web address (HD2017),Online application web address (HD2017),
117788,Los Angeles City College,4,,Los Angeles City College,855 N Vermont Ave,Los Angeles,90029,www.lacitycollege.edu/,www.lacitycollege.edu/services/finaid/financial-aid-info.html,www.lacitycollege.edu/services/admissions/apply-enroll.html,www.laccd.edu/Students/opencccapply/applylacc/Pages/default.aspx,
117803,Los Angeles County College of Nursing and Allied Health,4,L.A. County School of Nursing,Los Angeles County College of Nursing and Allied Health,1237 N. Mission Rd.,Los Angeles,90033-1084,dhs.lacounty.gov/wps/portal/dhs/conah/,dhs.lacounty.gov/wps/portal/dhs/conah/,dhs.lacounty.gov/wps/portal/dhs/conah/,dhs.lacounty.gov/wps/portal/dhs/conah/,
117690,Los Angeles Harbor College,4,Harbor College,Los Angeles Harbor College,1111 Figueroa Place,Wilmington,90744-2397,www.lahc.edu,www.lahc.edu/studentservices/finaid/index.html,www.lahc.edu/studentservices/admissrec.html,www.lacolleges.net/admissions/,
117867,Los Angeles Mission College,4,,Los Angeles Mission College,13356 Eldridge Avenue,Sylmar,91342-3200,www.lamission.edu,www.lamission.edu/Financialaid/Home.aspx,www.lamission.edu/Admissions/Home.aspx,www.laccd.edu/Students/opencccapply/applylamc/Pages/default.aspx,
117706,Los Angeles Pierce College,4,Pierce College |LA Pierce College,Los Angeles Pierce College,6201 Winnetka Ave,Woodland Hills,91371-0002,www.piercecollege.edu,www.piercecollege.edu/offices/financial_aid/,www.piercecollege.edu/admissions/,www.piercecollege.edu/offices/international_students/futurestd.asp,
117715,Los Angeles Southwest College,4,,Los Angeles Southwest College,1600 W. Imperial Hwy.,Los Angeles,90047-4899,www.lasc.edu,www.lasc.edu/students/financial_aid/applying_for_financial_aid.html,www.lasc.edu/students/admissions/admssions.html,www.lasc.edu/students/admissions/admssions.html,
117724,Los Angeles Trade Technical College,4,,Los Angeles Trade Technical College,400 W Washington Blvd,Los Angeles,90015-4181,www.lattc.edu,college.lattc.edu/financialaid/,college.lattc.edu/admissions/,www.laccd.edu/Students/opencccapply/applylattc/Pages/default.aspx,
117733,Los Angeles Valley College,4,Valley College |LA Valley College,Los Angeles Valley College,5800 Fulton Avenue,Valley Glen,91401-4096,www.lavc.edu,www.lavc.edu/financialaid/index.html,www.lavc.edu/admissions/index.aspx,www.lavc.edu/applylavc.html,
117894,Los Medanos College,4,Los Medanos  LMC,Los Medanos College,2700 East Leland Road,Pittsburg,94565,www.losmedanos.edu/default.aspx,www.losmedanos.edu/financialaid/,www.losmedanos.edu/admissions/,www.losmedanos.edu/new/,
118684,Mendocino College,4,,Mendocino College,1000 Hensley Creek Road,Ukiah,95482,www.mendocino.edu,www.mendocino.edu/student-services/financial-aid,www.mendocino.edu/admissions,www.opencccapply.net/uPortal/render.userLayoutRootNode.uP;jsessionid=12A3136B1B7FC1BCB23CAE85506243F7,
118718,Merced College,4,Merced Community College District,Merced College,3600 M St,Merced,95348-2898,www.mccd.edu,www.mccd.edu/resources/financialaid/,www.mccd.edu/resources/admissions-records/,www.mccd.edu/getstarted/apply.html,
118772,Merritt College,4,,Merritt College,12500 Campus Dr,Oakland,94619-3196,www.merritt.edu,www.merritt.edu/wp/financial-aid/,www.merritt.edu/wp/admissions/,web.peralta.edu/enrollment-2/,
118912,MiraCosta College,1,,MiraCosta College,One Barnard Drive,Oceanside,92056-3899,www.miracosta.edu,www.miracosta.edu/studentservices/financialaid/index.html,www.miracosta.edu/studentservices/admissions/index.html,www.miracosta.edu/studentservices/applyenroll/index.html,
118930,Mission College,4,,Mission College,3000 Mission College Blvd,Santa Clara,95054-1897,www.missioncollege.edu/,www.missioncollege.org/student_services/financial_aid/default.html,www.missioncollege.org/admissions/admis.html,www.missioncollege.org/admissions/apply.html,
118976,Modesto Junior College,1,MJC,Modesto Junior College,435 College Ave,Modesto,95350-5800,www.mjc.edu,www.mjc.edu/studentservices/finaid/,www.mjc.edu/studentservices/enrollment/,www.mjc.edu/studentservices/enrollment/admissions/applyforadmission.php,
119067,Monterey Peninsula College,4,,Monterey Peninsula College,980 Fremont St,Monterey,93940-4799,www.mpc.edu,www.mpc.edu/financial-aid,www.mpc.edu/admissions/contact-us-hours,www.mpc.edu/admissions/apply-to-mpc/u-s-based-students,
119137,Moorpark College,4,,Moorpark College,7075 Campus Rd,Moorpark,93021-1695,www.moorparkcollege.edu/index.shtml,www.moorparkcollege.edu/services_for_students/financial_aid/index.shtml,www.moorparkcollege.edu/apply_and_enroll/apply_for_admission/index.shtml,www.moorparkcollege.edu/apply-and-enroll/apply-for-admission,
460394,Moreno Valley College,4,,Moreno Valley College,16130 Lasselle St,Moreno Valley,92551,www.mvc.edu/,www.mvc.edu/services/sfs/,www.mvc.edu/services/ar/,https://www.mvc.edu/services/ar/apply.cfm,
119164,Mt San Antonio College,4,Mt. SAC,Mt San Antonio College,1100 N Grand Ave,Walnut,91789-1399,www.mtsac.edu,www.mtsac.edu/financialaid/,www.mtsac.edu/admissions/,www.mtsac.edu/admissions/apply-now.html,
119216,Mt San Jacinto Community College District,4,Mt. San Jacinto CCD,Mt San Jacinto Community College District,1499 N. State St.,San Jacinto,92583-2399,www.msjc.edu,,,,
119331,Napa Valley College,4,,Napa Valley College,2277 Napa-Vallejo Hwy,Napa,94558-6236,www.napavalley.edu,www.napavalley.edu/studentaffairs/FinancialAid/Pages/default.aspx,www.napavalley.edu/studentaffairs/AR/Pages/A_and_R_Welcome_Page.aspx,https://www.opencccapply.net/uPortal/render.userLayoutRootNode.uP;jsessionid=91F4FA3ECDED6EEA73162EEA36762D94,
460464,Norco College,4,,Norco College,2001 Third St,Norco,92860,www.norcocollege.edu/Pages/index.aspx,www.norcocollege.edu/services/studentfinancialservices/Pages/index.aspx,www.norcocollege.edu/services/admissions/Pages/index.aspx,https://www.norcocollege.edu/Pages/apply.aspx,
120290,Ohlone College,4,,Ohlone College,43600 Mission Blvd,Fremont,94539-0390,www.ohlone.edu,www.ohlone.edu/org/finaid/,www.ohlone.edu/org/admissions/,www.ohlone.edu/org/admissions/,
120342,Orange Coast College,4,,Orange Coast College,2701 Fairview Road,Costa Mesa,92626,www.orangecoastcollege.edu/,www.orangecoastcollege.edu/student_services/financial_aid/,www.orangecoastcollege.edu/enrollment/admissions/Pages/default.aspx,https://www.opencccapply.net/uPortal/render.userLayoutRootNode.uP,
120421,Oxnard College,4,,Oxnard College,4000 S Rose Ave,Oxnard,93033-6699,www.oxnardcollege.edu,www.oxnardcollege.edu/departments/student_services/financial_aid/index.shtml,www.oxnardcollege.edu/apply_and_enroll/apply_for_admission/index.shtml,www.oxnardcollege.edu/departments/student-services/admissions-and-records/apply-for-admission,
120953,Palo Verde College,4,,Palo Verde College,One College Drive,Blythe,92225,www.paloverde.edu,www.paloverde.edu/financialaid,www.paloverde.edu/admissions,www.paloverde.edu/apply,
120971,Palomar College,4,,Palomar College,1140 W. Mission,San Marcos,92069-1487,www2.palomar.edu/,www2.palomar.edu/pages/fa/,www2.palomar.edu/pages/enrollmentservices/,https://www2.palomar.edu/pages/enrollmentservices/apply-now/,
121044,Pasadena City College,4,,Pasadena City College,1570 E Colorado Blvd.,Pasadena,91106-2003,pasadena.edu/,pasadena.edu/admissions-and-aid/financial-aid/,pasadena.edu/admissions-and-aid/admissions-and-records/,pasadena.edu/get-started/index.php,
121363,Porterville College,4,,Porterville College,100 E College Ave,Porterville,93257,www.portervillecollege.edu,https://www.portervillecollege.edu/financial-aid/financial-aid,https://www.portervillecollege.edu/admissions/admissions-office,https://www.portervillecollege.edu/admissions/new-prospective-students,
117052,Reedley College,4,,Reedley College,995 N Reed Ave,Reedley,93654,www.reedleycollege.edu,www.reedleycollege.edu/admissions-aid/financial-aid/index.html,www.reedleycollege.edu/admissions-aid/admissions/index.html,https://www.opencccapply.net/uPortal/f/u66l1s1000/normal/render.uP,
121886,Rio Hondo College,1,RHCCD|RHC,Rio Hondo College,3600 Workman Mill Rd,Whittier,90601-1616,www.riohondo.edu,www.riohondo.edu/financial-aid/,www.riohondo.edu/admissions/,www.riohondo.edu/get-started/,
121901,Riverside City College,4,,Riverside City College,4800 Magnolia Avenue,Riverside,92506,www.rcc.edu/riverside/,www.rcc.edu/services/studentfinancialservices/Pages/FINANCIAL-AID-HOME.aspx,www.rcc.edu/services/admissions/Pages/admissionsandrecords.aspx,www.rcc.edu/services/admissions/Pages/Apply.aspx,
122180,Sacramento City College,4,Sacramento City | Sac City | SCC,Sacramento City College,3835 Freeport Blvd,Sacramento,95822-1386,www.scc.losrios.edu/,www.scc.losrios.edu/financialaid,www.scc.losrios.edu/admissionsrecords,www.losrios.edu/lrc/lrc_app.php,
122205,Saddleback College,4,,Saddleback College,28000 Marguerite Pky,Mission Viejo,92692-3635,www.saddleback.edu,www.saddleback.edu/fao/,www.saddleback.edu/admissions/,www.saddleback.edu/admissions/new-students/,
123527,San Bernardino Valley College,4,,San Bernardino Valley College,701 South Mount Vernon Avenue,San Bernardino,92410-2798,www.valleycollege.edu,www.valleycollege.edu/admissions-financial-aid/financial-aid.aspx,www.valleycollege.edu/admissions-financial-aid.aspx,www.valleycollege.edu/admissions-financial-aid/admissions-records/admissions/application,
122339,San Diego City College,4,,San Diego City College,1313 Park Boulevard,San Diego,92101-4787,www.sdcity.edu/,www.sdcity.edu/studentresources/financialaid/default.asp,www.sdcity.edu/admissions/default.asp,studentweb.sdccd.edu/,
122375,San Diego Mesa College,1,,San Diego Mesa College,7250 Mesa College Dr,San Diego,92111-4998,www.sdmesa.edu/,www.sdmesa.edu/financial-aid/index.shtml,www.sdmesa.edu/admissions/index.shtml?utm_source=homepage&utm_medium=links-section&utm_campaign=links-section,studentweb.sdccd.edu,
122384,San Diego Miramar College,4,,San Diego Miramar College,10440 Black Mountain Rd,San Diego,92126-2999,www.sdmiramar.edu,www.sdmiramar.edu/campus/financial-aid,www.sdmiramar.edu/campus/financial-aid/apply,studentweb.sdccd.edu/,
122409,San Diego State University,1,,San Diego State University,5500 Campanile Dr,San Diego,92182,www.sdsu.edu,go.sdsu.edu/student_affairs/financialaid/Default.aspx,arweb.sdsu.edu/es/admissions/,https://www2.calstate.edu/apply,
122597,San Francisco State University,1,,San Francisco State University,1600 Holloway Ave,San Francisco,94132,www.sfsu.edu,www.sfsu.edu/~finaid/,www.sfsu.edu/future/appcentral/appcentral.html,https://www2.calstate.edu/apply,
122658,San Joaquin Delta College,4,Delta|Delta College|San Joaquin|San Joaquin Delta|San Joaquin Delta Community College District,San Joaquin Delta College,5151 Pacific Ave,Stockton,95207,www.deltacollege.edu/index.html,www.deltacollege.edu/dept/finaid/index.html,www.deltacollege.edu/dept/ar/index.html,www.deltacollege.edu/dept/ar/admissions/process/index.html,
122746,San Jose City College,4,,San Jose City College,2100 Moorpark Ave,San Jose,95128-2798,www.sjcc.edu,www.sjcc.edu/current-students/on-campus-resources/financial-aid-and-scholarship,www.sjcc.edu/current-students/on-campus-resources/admissions-and-records-office,https://www.sjcc.edu/future-students/apply-now,
122755,San Jose State University,1,,San Jose State University,One Washington Square,San Jose,95192-0001,www.sjsu.edu,www.sjsu.edu/faso/,info.sjsu.edu/home/admission.html,https://www2.calstate.edu/apply,
121619,Santa Ana College,1,SAC,Santa Ana College,1530 W. 17th Street,Santa Ana,92706-3398,www.sac.edu,www.sac.edu/StudentServices/FinancialAid/Pages/default.aspx,www.sac.edu/StudentServices/AdmissionsRecords/Pages/default.aspx,www.opencccapply.net/uPortal/render.userLayoutRootNode.uP,
122889,Santa Barbara City College,4,SBCC,Santa Barbara City College,721 Cliff Drive,Santa Barbara,93109-2394,www.sbcc.edu,www.sbcc.edu/financialaid/,www.sbcc.edu/admissions/,www.sbcc.edu/apply/apply_to_college.php,
122977,Santa Monica College,1,SMC,Santa Monica College,1900 Pico Blvd,Santa Monica,90405-1628,www.smc.edu,www.smc.edu/EnrollmentDevelopment/FinAid/Pages/default.aspx,www.smc.edu/EnrollmentDevelopment/Admissions/Pages/default.aspx,www.smc.edu/EnrollmentDevelopment/Admissions/Pages/Apply-Online.aspx,
123013,Santa Rosa Junior College,4,SRJC,Santa Rosa Junior College,1501 Mendocino Avenue,Santa Rosa,95401-4395,www.santarosa.edu,https://financialaid.santarosa.edu/,https://admissions.santarosa.edu,https://admissions.santarosa.edu/apply,
399212,Santiago Canyon College,4,SCC,Santiago Canyon College,8045 E Chapman,Orange,92869-4512,www.sccollege.edu/Pages/default.aspx,www.sccollege.edu/studentservices/financialaid/Pages/default.aspx,www.sccollege.edu/StudentServices/Admissions/Pages/default.aspx,https://www.sccollege.edu/StudentServices/Admissions/apply/Pages/default.aspx,
123299,Shasta College,1,,Shasta College,11555 Old Oregon Trail,Redding,96003,www.shastacollege.edu,www.shastacollege.edu/Student%20Services/Financial%20Aid/Pages/122.aspx,www.shastacollege.edu/Student%20Services/Enrollment%20Services/Admissions/Pages/74.aspx,www.shastacollege.edu/Student%20Services/Enrollment%20Services/Admissions/Pages/CCCApply.aspx,
123341,Sierra College,4,,Sierra College,5100 Sierra College Blvd,Rocklin,95677-3397,www.sierracollege.edu,www.sierracollege.edu/student-services/financial-aid/index.php,www.sierracollege.edu/admissions/index.php,www.sierracollege.edu/admissions/apply.php,
123509,Skyline College,1,,Skyline College,3300 College Dr,San Bruno,94066-1698,skylinecollege.edu,www.skylinecollege.edu/financialaid/index.php,www.skylinecollege.edu/admissions/apply.php,www.skylinecollege.edu/admissions/apply.php,
123563,Solano Community College,1,Solano College,Solano Community College,4000 Suisun Valley Rd,Fairfield,94534-3197,www.solano.edu,www.solano.edu/financial_aid/,www.solano.edu/ar/,https://www.opencccapply.net/uPortal/render.userLayoutRootNode.uP;jsessionid=429A1C2C4693BE788AF1F890FD6F5546,
123572,Sonoma State University,1,,Sonoma State University,1801 E Cotati Ave,Rohnert Park,94928-3609,www.sonoma.edu,www.sonoma.edu/finaid/,www.sonoma.edu/admissions/,https://www2.calstate.edu/apply,
123800,Southwestern College,4,Southwestern Community College District,Southwestern College,900 Otay Lakes Rd,Chula Vista,91910-7299,www.swccd.edu,https://www.swccd.edu/index.aspx?page=1282,https://www.swccd.edu/index.aspx?page=3,https://www.swccd.edu/index.aspx?page=279,
124113,Taft College,4,,Taft College,29 Cougar Court,Taft,93268,www.taftcollege.edu,www.taftcollege.edu/financial-aid/,www.taftcollege.edu/admissions/,https://www.opencccapply.net/uPortal/render.userLayoutRootNode.uP;jsessionid=9CF599EA0B29A3EBDBD5A7A894E83E3A,
110635,University of California-Berkeley,1,UC Berkeley,University of California-Berkeley,200 California Hall,Berkeley,94720,www.berkeley.edu,,,,
110644,University of California-Davis,1,UC Davis,University of California-Davis,One Shields Avenue,Davis,95616-8678,www.ucdavis.edu,financialaid.ucdavis.edu/,www.ucdavis.edu/admissions/,universityofcalifornia.edu/admissions/undergrad_adm/apply/apply_online.html,
110398,University of California-Hastings College of Law,1,,University of California-Hastings College of Law,200 McAllister St,San Francisco,94102-4978,www.uchastings.edu,www.uchastings.edu/about/admin-offices/financial-aid/,www.uchastings.edu/admissions/,www.uchastings.edu/admissions/jd/how-apply/,
110653,University of California-Irvine,1,UCI |UC Irvine,University of California-Irvine,501 Aldrich Hall,Irvine,92697,www.uci.edu/,www.ofas.uci.edu/,www.admissions.uci.edu/,www.universityofcalifornia.edu/apply,
110662,University of California-Los Angeles,1,UCLA,University of California-Los Angeles,405 Hilgard Ave,Los Angeles,90095-1405,www.ucla.edu/,financialaid.ucla.edu/,www.admissions.ucla.edu/,www.universityofcalifornia.edu/admissions/how-to-apply/apply-online/index.html,
445188,University of California-Merced,1,UC Merced,University of California-Merced,5200 North Lake Road,Merced,95343-5603,www.ucmerced.edu,financialaid.ucmerced.edu,admissions.ucmerced.edu,www.universityofcalifornia.edu/admissions/undergrad_adm/apply/apply_online.html,
110671,University of California-Riverside,1,UC Riverside,University of California-Riverside,900 University Ave,Riverside,92521,WWW.UCR.EDU,finaid.ucr.edu,admissions.ucr.edu/,www.universityofcalifornia.edu/admissions/undergrad_adm/apply/apply_online.html,
110680,University of California-San Diego,1,UCSD |UC San Diego,University of California-San Diego,9500 Gilman Dr,La Jolla,92093,www.ucsd.edu,www.ucsd.edu,www.ucsd.edu/prospective-students/undergrad.html,www.universityofcalifornia.edu/admissions/how-to-apply/apply-online/index.html,
110699,University of California-San Francisco,1,UCSF |UC San Francisco |University of California at San Francisco |University of California  San Francisco,University of California-San Francisco,500 Parnassus Ave,San Francisco,94143-0244,www.ucsf.edu,finaid.ucsf.edu/,registrar.ucsf.edu/,,
110705,University of California-Santa Barbara,1,UCSB |UC Santa Barbara,University of California-Santa Barbara,5221 Cheadle Hall,Santa Barbara,93106,www.ucsb.edu,www.finaid.ucsb.edu/,www.admissions.ucsb.edu/,www.universityofcalifornia.edu/admissions/undergrad_adm/apply_to_uc.html,
110714,University of California-Santa Cruz,1,UC Santa Cruz,University of California-Santa Cruz,1156 High St,Santa Cruz,95064-1011,www.ucsc.edu/,financialaid.ucsc.edu,admissions.ucsc.edu/,www.universityofcalifornia.edu/admissions/undergrad_adm/apply/apply_online.html,
125028,Ventura College,4,,Ventura College,4667 Telegraph Rd,Ventura,93003-3872,www.venturacollege.edu/,www.venturacollege.edu/departments/student-services/financial-aid,www.venturacollege.edu/apply_enroll/,www.venturacollege.edu/apply-and-enroll,
125091,Victor Valley College,4,,Victor Valley College,18422 Bear Valley Rd,Victorville,92395-5850,www.vvc.edu,www.vvc.edu/offices/financial-aid/,www.vvc.edu/offices/admissions-records/,https://www.opencccapply.net/uPortal/render.userLayoutRootNode.uP,
125462,West Hills College-Coalinga,4,,West Hills College-Coalinga,300 Cherry Lane,Coalinga,93210,www.westhillscollege.com/coalinga/,www.westhillscollege.com/coalinga/financial_aid/index.asp,www.westhillscollege.com/coalinga/admission/index.asp,www.westhillscollege.com/coalinga/financial_aid/index.asp,
448594,West Hills College-Lemoore,4,,West Hills College-Lemoore,555 College Avenue,Lemoore,93245,www.westhillscollege.com/lemoore/,www.westhillscollege.com/lemoore/financial_aid/index.asp,www.westhillscollege.com/lemoore/admission/index.asp,westhillscollege.com/lemoore/financial_aid/index.asp,
125471,West Los Angeles College,1,West LA College |West L.A. College |West LA |West L.A. |WLAC |WestLA,West Los Angeles College,9000 Overland Avenue,Culver City,90230-3519,www.wlac.edu,www.wlac.edu/Financial-Aid/index.aspx,www.wlac.edu/Admissions/index.aspx,www.laccd.edu/Students/opencccapply/applywlac/Pages/default.aspx,
125499,West Valley College,4,,West Valley College,14000 Fruitvale Ave,Saratoga,95070-5698,www.westvalley.edu,www.westvalley.edu/financialaid/,www.westvalley.edu/admissions/,westvalley.edu/admissions/apply-now.html,
455512,Woodland Community College,4,,Woodland Community College,2300 E Gibson Rd,Woodland,95776,https://wcc.yccd.edu,https://wcc.yccd.edu/student/financialaid/,https://wcc.yccd.edu/admissions/,https://home.cccapply.org/,
126119,Yuba College,4,,Yuba College,2088 N Beale Rd,Marysville,95901,https://yc.yccd.edu,https://yc.yccd.edu/student/financialaid/,https://yc.yccd.edu/admissions/,https://home.cccapply.org,